text,labels
"だから、「ひどい」とか思う前に、そもそも自分ができないことを他人に押し付けようとするなよ、という話なんですよ##俺はよく「理想が高いね！」とか「完璧主義だね！」とか言われるけど、「じゃあお前はどうなんだよ」って話になるわけ ""[1","[1,0]"
"巨人は嫌いなのでジャイアンツタオル掲げてるミコは最近の原作並に素晴らしく感じてしまう ""[1","[1,0]"
"ゼミの先生とお話した_____##怒られるどころかそのシステム感心するわ～～と言われとても面白かったです__##まず医療機関だけで8日×8時間は現実的に考えて無理って言われたよ、、、、他の大学では5領域まわって実習の時間を埋めるらしい__________ ""[1","[1,0]"
"流石の佐川クオリティだよね… ""[1","[1,0]"
"すごいなあ、弊社 ""[1","[1,0]"
"未成年の飲酒がニュースになる時代か…真面目君も増えたものだなぁ ""[1","[1,0]"
"大抵の家業って初代が良くても二代目がまともじゃないとたちまち立ち行かないんですが政治家だけはいくらボケてても金もらえんの羨ましいです ""[1","[1,0]"
"ジャの従者根性は熱砂の従者業に就く者は皆そうなのか、ジャ家の教育の賜物なのか、はたまた…前にも呟いたんだけどジャ父の2回勝って３回負けろは程々に手を抜けって話で、アリナリを見ても幼少期から妹相手のゲームも本気で負かすし、今回ジャが自分で言っていた通り自分以外は馬鹿か無能と ""[1","[1,0]"
"twitterをしながら原稿か。器用なものだな ""[1","[1,0]"
"戦争ｶﾞーの一方では銃で殺し合いするようなアプリがストア1位にずっとあり多くのひとが楽しみ##仮にもプロでスポンサー契約してるのがゲームとはいえ銃で殺し合いして人権や障害児を意味するガイジなんて平気で発言したり##日本って平和だね ""[1","[1,0]"
"つくならもっとバレないウソをつかないと ""[1","[1,0]"
"えー担ってさすがだね##あなたたちの担当の顔の方がぶす多いじゃーんwwww ""[1","[1,0]"
"ソロが終わった後は""Since You Been Gone""って決まっているんだ。俺が大嫌いな曲でね。グラハムの栄光の時代の曲だから弾いてやっているだけなんだよ。「俺はRAINBOWにいたんだァ～」って曲だよね１週間しかいなかったくせに！ ""[1","[1,0]"
"セクハラとか精スプとかして叩かれまくっても生き残れるのは強い ""[1","[1,0]"
"他の班の自己紹介してる奴の声が聞こえてきたけど自分の人生設計長々と話しててしっかり""自己紹介""できててイタかった ""[1","[1,0]"
"青年・京都のボイス集全体的に穏やかやねんけど東京に対して殺意高い事に気づいてわろてる なんなの？ ""[1","[1,0]"
"日本の首相って大変ですね ""[1","[1,0]"
"そうなんですよ！！もー、さすがNHKって、思いましたよね！！ ""[1","[1,0]"
"GDPの改ざんやめたら、軍事費のGDP比%爆上がりするんじゃないすかね ""[1","[1,0]"
"ここならちむどんどんできるぞ###yoshidarui###酒場放浪記 ""[1","[1,0]"
"イアソンさえ居なければマトモなのよなぁ ""[1","[1,0]"
"ソロのばんがともにって曲を聴いてソロでAPEXをしております…悲しくないし…聴きながらしてると調子いいし…センチネルで憂さ晴らし…します…悲しくないですけどね…ｳｯｳｯ… ""[1","[1,0]"
"精鋭に頼んで追跡してもらっても行方がさっぱり分からないなんて優秀な相方だわすき ""[1","[1,0]"
"学生じゃないんだから、相手にその気があるかどうか、８割強の確信を持ってからアプローチ始めてほしいし、そこの人間関係とか恋愛事の距離感の測り方バグってるとことかThe陰キャって感じでさすが ""[1","[1,0]"
"弟が外で立派にクレーマーやってて草です##姉として本当に恥ずかしい限りですが、家でも何回言ってもやめてくれる気配がありません##どうしたらいいんですかね ""[1","[1,0]"
"ウィスのさらさらヘアーはいつも攻めのキースがとかして、服もキースが大体決めてるんですが、お前どの口でよその皇帝が美人を着飾って侍らせるのを「お人形遊び…いいご趣味ですね」って言うんやお前もやないかい！って思いますね ""[1","[1,0]"
"見出しの文字だけで中身も意図も考えずにペラペラ講釈垂れてる人みるとほんとにっこりする ""[1","[1,0]"
"あ、もうメインストーリーでは完全に空気な５悪魔をリストラすれば実装できるかもね ""[1","[1,0]"
"満員電車でのお勤め、いつも、お疲れ様です。 ""[1","[1,0]"
"物は言いようだね ""[1","[1,0]"
"まるで商標登録したことを期間すぎるまで黙ってた人みたいに用意周到だぁ… ""[1","[1,0]"
"素敵だね ""[1","[1,0]"
"この大学の魅力はTwitter見れば全てがわかるぞ。 ""[1","[1,0]"
"日本人は順応性高いと言うが、これはただのバカだろw##マスクはファッションでもなんでもない、ましてや常につけとくものでもない。3年経ったらそんな程度の『当たり前』すら忘れたか。####そして恥ずかしげもなく報道するTVもどうかしてる。##コロナの脅威はどこに行ったんでしょうね？ ""[1","[1,0]"
"トリガーをちゃんと映画まで履修した知り合いが「俺は好みじゃなかったけど、まぁこういうのが好きな人もいるんでしょうね」って評価だったのが、シントラマン見た瞬間「シントラマン見た後にトリガー勧めてるやつ嘘だろ」って遠回しに批評してた ""[1","[1,0]"
"富察琅_の陰湿さって、性格由来ではなくて母の教育の賜物だと思う #如懿伝 ""[1","[1,0]"
"イギリス車の似合う天気になって来たな____ ""[1","[1,0]"
"ほ、ほら、、##今年神宮ってビジターだからさ、、 ""[1","[1,0]"
"50代の中年層を境に音楽をどう聞くかまるっきり違う傾向があるように思う。##若者は低音、老人は高音中心に聞いてるケースが多い。これはヒップホップの重低音カルチャーを通過してるか否かではないだろうか。###音楽 #ヒップホップ #オーディオ ""[1","[1,0]"
"岸田首相は検討するって言うてたし検討をしたのでしょう ""[1","[1,0]"
"低糖質もて囃してるんだからちょうどいいんじゃない？ ""[1","[1,0]"
"余裕がある人はいいですね ""[1","[1,0]"
"最初にワクチン受けて手厚く保護されてる世代は考えが違いますねぇ ""[1","[1,0]"
"侵略戦争って、こちらが何もしてないのに攻めてこられるんですけど・・・。##お花畑って、呑気でいいですね ""[1","[1,0]"
"「世界で現役も日本で壊滅 客車列車」ヤフトピを見たが、「箸が転がっても日本は不幸」という編集方針が見事に表れている素晴らしい見出しですね。 ""[1","[1,0]"
"排斥のテクニックは、日々、「いじめ、嫌がらせ、いびり」で磨いていますってか。 ""[1","[1,0]"
"基本クソヤロウだからなんか優しくて甘くて正しいこと言う人間に対しては恵まれてんなあって思ってる  クソヤロウ。 ""[1","[1,0]"
"根に持つタイプって嫌な思い出しか残ってないよね ""[1","[1,0]"
"バレンタインチョコも、ラブレターも自分から発注するシステムがジワる ""[1","[1,0]"
"私もこのオプチャに参加して粛々と観察しております。マナーを守ってデモの実施を目指していらっしゃるようですが、なんせヤマトQ脱退者や塚口氏やらニコミ会、参政党、マッスル船長等々の顔ぶれ…####各団体が勝手な動きをするであろう…期待のデモ行進です。####ちなみにリーダーはヤマトQ熊本! ""[1","[1,0]"
"#自民党を許しません　#自民党は全員落選させよう　山東さん、有事の時には最前線に立ってくれそうですね期待してます ""[1","[1,0]"
"アメリカのプレゼン文化への自己批判としては、このTEDのプレゼンが好き。 ""[1","[1,0]"
"ところで、三角関数は必須だと言っている人たち、それが選択科目であることは置いておくとしても、加法定理も覚えてないなんてことは無いだろうなと言いたい。空で言えなくても構わないから。 ""[1","[1,0]"
"マーガレット##魔弾装備  ヤンキー気質 ##気が強く喧嘩早いが気持ちや感情に敏感で傷つきやすい男。今はメーゼにDVされてる。可哀想。前彼にも同じ事されてませんでした？ちなみにマーガレットの花言葉は「真実の愛」らしい。お前にピッタリだね ""[1","[1,0]"
