text	labels
TwitterŽg‚Á‚Ä‚Ä—Ç‚©‚Á‚½‚±‚Æ‚ÍŽR‚Ù‚Ç‚ ‚é‚¯‚ÇƒCƒ“ƒXƒ^Žg‚Á‚Ä‚Ä—Ç‚©‚Á‚½‚±‚Æ‚Í‘¼l‚ÌƒLƒ‰ƒLƒ‰¶Šˆ‚ªŒ©‚ê‚é‚±‚Æ‚­‚ç‚¢‚Å‚·‚Ë...	"[1,1]"
ŽR“c‚­‚ñ‚ÌƒuƒƒO‚ð‚¤‚¯‚Ä–³’f“]Ú‚ÌƒAƒCƒRƒ“‚Å‚¨‹CŽ‚¿•\–¾‚µ‚Ä‚él–Ê”’‚¢‚Ë	"[1,1]"
__:‚Î‚Ô‚¿‚á‚ñ‰½ˆù‚ñ‚Å‚é‚Ì##___:ƒOƒŒ[ƒvƒtƒ‹[ƒcƒ\ƒWƒ…‚Æƒvƒ‰ƒ€ƒ\ƒWƒ…¡13“x##__:‚¢‚¢‚¶‚á‚ñ##__:‚½‚­‚³‚ñˆù‚ß‚é‚ñ‚¾‚©‚çÅ‚‚¾‚ë##___:‘O‰ñƒ\ƒWƒ…ˆù‚ñ‚¾Žž‚Í4ŽžŠÔˆÓŽ¯”ò‚ñ‚¾##__:ƒ\ƒWƒ…‚Í‘O£í‚Ý‚½‚¢‚È‚à‚ñ‚Å‚µ‚å##__:ƒ\ƒWƒ…‚ÍŠm‚©‚É‚ß‚Á‚¿‚áŽã‚¢‚Èw##___:‚ ‚è‚ª‚Æ‚¤‚»‚¤Œ¾‚Á‚Ä‚­‚ê‚Ä¡ƒ}ƒWŠ´ŽÓ	"[1,1]"
ƒpƒƒnƒ‰‚É‘Ï‚¦‚Äˆù‚ÞƒƒCƒ“‚ÍŠi•Ê‚¾‚È‚ II	"[1,1]"
“­‚«‰ß‚¬‚½‚çƒ_ƒA˜A‘±‰^“]‚µ‰ß‚¬‚½‚çƒ_ƒA‘‚­’…‚«‰ß‚¬‚½‚çƒ_ƒA’x‚ê‚½‚çƒ_ƒA‰^’Àã‚°‚½‚çƒ_ƒA‰^’Àã‚°‚È‚«‚áƒ_ƒB##‚¿‚å‚Á‚Æl‚¦‚½‚¾‚¯‚Å‚àƒ_ƒƒ_ƒ‚ª‘½‚·‚¬‚é‚â‚ëA‰^‘—‹ÆŠEB##‚ª‚ñ‚¶‚ª‚ç‚ßƒEƒF[ƒCB##‹A‚é‚ºƒEƒF[ƒCB	"[1,1]"
”~—ÑA’JìA–]ŒŽ‚ÍŠú‘Ò’Ê‚è‚ÌŠˆ–ô##ã‹LŽO–¼‚Æ™’J‚ÍŠ™ƒ–’J‚ÖGOII	"[1,1]"
‚ ‚ `‚¢‚¢‚Á‚·‚Ë`##‚ [‚³‚Á‚Ï‚è‚µ‚½##‚ [‚à‚¤1‰ñŒ¾‚Á‚Ä‚­‚ê##‚ [‚à‚¤‚ß‚¿‚á‚­‚¿‚á‚¾‚æ##“ª‚É—ˆ‚Ü‚·‚æ`	"[1,1]"
‚¨‘O‚Í‹S‚ÌŠç‚µ‚Ä‰´‚É‹l‚ßŠï‚é##‰½‚¾‚æ ‚»‚ÌŠç ƒLƒX‚µ‚¿‚á‚¤‚º  /3rd Indies Single)	"[1,1]"
ŒF’J‚Í“‡“c‚Ì‘Å“_‚ðÁ‚µ‚ÄAÂ–ö‚ÌŠ®••‚ÌŽ×–‚‚ð‚µ‚Ü‚µ‚½	"[1,1]"
‹³ˆç‚Ì”ï—p‚ðŽèŒú‚­‚·‚é‚Æo¶—¦‚ªã‚ª‚é‚Æ‚©AŠ“¾‚ð‘‚â‚·‚Æo¶—¦‚ª‘‚¦‚é‚Æ‚¢‚¤‚±‚Æ‚ðº‚‚ÉŒ¾‚¤l‚ª‚¢‚é‚ªA‚È‚ñ‚Ìª‹’‚ª‚ ‚é‚Ì‚¾‚ë‚¤‚©BÌ‚©‚çu•n–RŽq‚¾‚­‚³‚ñv‚ÆŒ¾‚í‚ê‚Ä‚¢‚é‚©‚çA‚È‚ñ‚È‚ç‚Þ‚µ‚ë‹t‚©‚à‚µ‚ê‚È‚¢B‹³ˆçƒŒƒxƒ‹‚Ì‚‚³‚àƒ}ƒCƒiƒX—vˆö‚©‚à	"[1,1]"
b”ã‚ÆŒ¾‚¢ƒJ[ƒv‚Íƒzƒ“ƒg‚Éƒz[ƒNƒX‚ÌƒLƒƒƒbƒ`ƒƒ[ˆç‚Ä‚é‚ÌãŽè‚¢‚æ‚È###“nç³—¤	"[1,1]"
yƒƒbƒez–x“àP•vŽ@²X–Ø˜NŠó‚ª‚·‚²‚³Œ©‚¹‚Â‚¯‚é‚àu‚O|‚O‚Ì‚X‚O‹…‚ÅŒð‘ã‚Æ‚ÍAM‚¶‚ç‚ê‚È‚¢‚Ëv : ƒXƒ|[ƒc•ñ’m##‚¨Œ³‹C‚»‚¤‚Å‰½‚æ‚è	"[1,1]"
ƒ„ƒN1000A‹ßŠ‚Ì¼—Fs‚Á‚½‚çƒ}ƒW‚ÅŠ®”„‚µ‚Ä‚Ä‘##“ú–{l‚Ì—Ç‚³‚ª‚æ‚­o‚Ä‚¢‚é	"[1,1]"
‰ª–{‚Æ‚©’·‰ª‚ÆŽOƒc–“ˆÈ‰º‚¾‚ëww###giants	"[1,1]"
˜b‚Í–ß‚Á‚ÄAˆêŒ©‚»‚ê‚Á‚Û‚¢‚±‚Æ‚ð—¥‹V‚É‚â‚Á‚Ä‚¢‚él‚ð^–Ê–Ú‚Æ‚·‚é‚È‚ç####^–Ê–Ú‚Èl‚ª”nŽ­‚ðŒ©‚é####‚ÍA“–‚½‚è‘O‚Ì‚±‚Æ‚È‚Ì‚É‚àŠÖ‚í‚ç‚¸A‚ ‚½‚©‚à¢‚Ì’†‚ªŠÔˆá‚Á‚Ä‚¢‚é‚©‚Ì‚æ‚¤‚È•\Œ»‚ð‚µ‚Ä‚¢‚é1•¶‚Å‚·‚«	"[1,1]"
‚È‚ñ‚Å‚ ‚ñ‚Èpudge‚ªl‹C‚È‚ñ‚·‚©‚Ë`	"[1,1]"
Œ´”­‚Ì‰^‰c‚É‚ÍˆÀ‚­‚ÄŒy‚¢–½‚ª‘òŽR•K—v‚ËB	"[1,1]"
‹x“ú‚ð‚Æ‚Ä‚à—LˆÓ‹`‚É‰ß‚²‚µ‚Ä‚¢‚é	"[1,1]"
‰ª–{‚Í´‹{ˆÈ‰º‚¾‚í###giants	"[1,1]"
ƒWƒƒ‚ÌƒIƒ^ƒN‚Á‚Ä–{“–‚ÉIQ‚Ì’á‚¢l‚ª‘½‚¢‚©‚çAŽc”O‚¾‚¯‚Ç–³‘Ê‚¾‚ÆŽv‚Á‚¿‚á‚¤ Ž–‚ÞŠ‘¤‚ªƒ}ƒiˆê‚¢‚Í‚ñ“™ŠÜ‚ß‚Ç‚¤‚¢‚¤‘[’u‚ð‚·‚é‚©‚ð–¾Šm‚É‚µ‚½•û‚ªŒ«–¾‚¶‚á‚È‚¢‚Ì‚©‚È	"[1,1]"
ŠÝ“cƒg[ƒNƒ“‚Á‚Ä‚È‚ñ‚¾##ƒXƒP[ƒvƒS[ƒg‚ÅŽg‚¦‚Á‚Ä‚±‚Æ‚©H###—V‹Y‰¤OCG	"[1,1]"
ƒN™wiki‚É‘‚©‚ê‚é‚Ù‚Ç‚Ì’˜–¼l‚Í‘A‚Ü‚µ‚¢ZOY	"[1,1]"
uÅ‚‚¾‚ÈAl‚Ív	"[1,1]"
“euIt takes two to make a quarrel.@wŒ–‰Ü‚Íˆêl‚Å‚Ío—ˆ‚È‚¢x‚Æ‚¢‚¤‚±‚Æ‚í‚´‚Å‚·BŒ¾‚¢‘ˆ‚¢‚ð‚·‚é‘O‚ÉŽ«‚ß‚Ä‚¨‚¯‚ÎŒ–‰Ü‚Í‹N‚«‚È‚¢‚Æ‚¢‚¤Ž–‚Å‚·	"[1,1]"
ÀÞÙÏ»ÝA‚¿‚å‚­‚¿‚å‚­‚ ‚è‚ª‚½‚¢‚¨˜b‚ð‚·‚é‚Ì‚Å—Ç‚¢	"[1,1]"
‚¤‚½ƒvƒŠƒsƒ…[ƒA‘SŠ®”„B##–ˆ‰ñŽv‚¤‚ñ‚¾‚¯‚ÇAŒöŽ®‚ÍuƒOƒbƒY’‹ Š®”„v‚ð–ÚŽw‚µ‚Ä‚é‚ÌH##‚¾‚Æ‚µ‚½‚ç—DG‚¾‚í‚È####‰“ª‚µ‚Ä”ƒ‚¦‚È‚¢‚Æ‚©ƒzƒ“ƒg‚É”ß‚µ‚¢Žv‚¢o‚É‚µ‚©‚È‚ç‚ñ‚Ì‚¾‚©‚çA‰“ú‚­‚ç‚¢‚à‚¤‚·‚±‚µ‚²—pˆÓ‚µ‚Ä‚ ‚°‚ÄB	"[1,1]"
—Ç‚¢¤”„‚¾‚Ë__	"[1,1]"
‚â‚Á‚Ï‚èI‚¢‚Å‚·‚Ë‚¥I	"[1,1]"
ƒgƒbƒvƒKƒ“Eƒ}[ƒ”ƒFƒŠƒbƒN’©ƒCƒ`‚ÅŠÏÜB‘Ö‚ª9Žž‘O‚¾‚Á‚½‚©‚ç‚»‚Á‚¿‚É‚µ‚½‚¯‚ÇA‚ ‚ Œ¾‚¤ì•i‚ÍƒXƒNƒŠ[ƒ“‚ÅŒ©‚é‚×‚«I‚»‚µ‚ÄA–|–ó‚ª‚ ‚Ìl‚¶‚á‚È‚­A‚¿‚á‚ñ‚Æ—pŒêŠÄC“ü‚Á‚Ä‚é‚©‚çˆÀS‚µ‚ÄŒ©‚ç‚ê‚½	"[1,1]"
‚»‚à‚»‚à”’•Ä‚ª’N‚Å‚àH‚¦‚é‚æ‚¤‚É‚È‚Á‚½‚Ì‚ÍíŒã‚µ‚Î‚ç‚­Œo‚Á‚Ä‚©‚ç‚¾‚Á‚½‚Æ‚¢‚¤‚±‚Æ‚à’m‚ç‚È‚¢‚æ‚¤‚È‚Ì‚ÅAƒtƒBƒNƒVƒ‡ƒ“‚Æ‚µ‚Ä‚ÌƒiƒVƒ‡ƒiƒŠƒYƒ€‚Ì•\Û‚Æ‚µ‚ÄŒ©‚é‚ÆGˆí‚È‚Ì‚©‚à‚µ‚ê‚È‚¢B	"[1,1]"
10ŒŽ11ŒŽ‚ª“Á’iŽc‹Æ‚ª­‚È‚¢‚í‚¯‚Å‚Í‚È‚¢‚Å‚µ‚å‚¤B##‚µ‚©‚µA‰Ä‹x‚Ý‚ð“ü‚ê‚ÄAˆêŠwŠú‚Æ”N“x––‚ðŠO‚·‚Ì‚Í–¾‚ç‚©‚Éœ“ˆÓ“IB##‚P”N’PˆÊ‚Ì•ÏŒ`˜J“­ŽžŠÔ§‚ðŒê‚Á‚½Œû‚È‚ç‚P”N’PˆÊ‚Å’²¸‚·‚×‚«‚Å‚·B##•¶‰ÈÈ‚ÍA’²¸‚ª‚¨D‚«‚È‚Ì‚Å‚µ‚å‚¤H###‹³Žt‚Ìƒoƒgƒ“	"[1,1]"
ƒ}ƒLƒVƒ}ƒ€‚ðƒAƒjƒIƒŠƒLƒƒƒ‰ˆµ‚¢‚·‚éƒlƒ^ƒcƒC‚ÉŒ´ì‚Å‚à‚¢‚Ü‚·‚æ‚Æƒ{ƒP’×‚µ‚ð‚·‚éƒcƒC‚ðŒ©‚½B‚»‚Ì‚Ü‚Ü‚Ì‚Ü‚Á‚·‚®‚³‚ð‚à‚¿‘±‚¯‚Ä‚Ù‚µ‚¢	"[1,1]"
ƒ\˜A‚Ì‘Î‹ó–Cƒ|ƒ“•t‚¯ŒN‹»–¡‚ ‚Á‚½Žq‚¾‚©‚çŽÀ‘•‚³‚ê‚½‚ÌŠð‚µ‚¢‚ÈB####ŽžŽ–ƒlƒ^˜M‚è‚µ‚½‚¢l’B‚É‚Æ‚Á‚Ä‚àŠð‚µ‚¢‚â‚ë	"[1,1]"
’‡ŠÔ‚Á‚Ä‚¢‚¢‚à‚Ì‚Å‚·‚Ë	"[1,1]"
yƒ}ƒ“ƒ}ƒ~[ƒAzƒCƒ^ƒŠƒAŒê‚Åu‚È‚ñ‚Ä‚±‚Á‚½Iv‚ÌˆÓB2013”NƒCƒ^ƒŠƒAGP—\‘I‚Åƒ}ƒbƒT‚ªƒAƒƒ“ƒ\‚ðƒXƒŠƒbƒvƒXƒgƒŠ[ƒ€‚Åˆø‚Á’£‚é–ð–Ú‚ðŽ¸”s‚·‚é‚ÆAƒAƒƒ“ƒ\‚Íƒ`[ƒ€‚Æƒ}ƒbƒT‚ð”á”»‚µ‚Ä‚±‚ÌŒ¾—t‚ðŽg—p‚µ‚½Bu“VË‚¾v‚âuƒ}ƒbƒT‚ðƒ`[ƒ€‚©‚ç’Ç‚¢o‚¹v‚ÆŒ¾‚Á‚½‚Æ‚à•ñ“¹‚³‚ê‚½B	"[1,1]"
‚æ‚µI‚Ý‚ñ‚ÈI‹C‚ÉH‚í‚È‚¢Ž–‚ª‚ ‚Á‚½‚çA‘‚É”…ž‚µ‚Ä‚à‚ç‚¨‚¤‚ºI####AVo‰‰”íŠQ‚àA‘‚Ì§“x‚Ì‚¹‚¢‚¾I	"[1,1]"
u”îæŽ’†Ó”C‚ªƒvƒ‰ƒbƒgƒtƒH[ƒ€Ó”C‚É‚È‚é‚È‚çA˜r‚Ì‚µ‚Ñ‚êˆ«‰»Ó”C‚ÍA‘‚É‚È‚é‚Ì‚Å‚ÍHv##‚©‚ËH	"[1,1]"
Ž×ƒ“ƒk##u‚É‚µ‚Ä‚àƒfƒJƒC‚í‚ËƒAƒ“ƒ^B‰½H‚Á‚½‚ç‚»‚ñ‚È‚ÉƒfƒJ‚­‚È‚é‚ÌHv##ƒSƒ‹ƒSƒ“##uŽo–…‚¾Bv##Ž×ƒ“ƒk##uƒqƒFc::v	"[1,1]"
ƒ}ƒW‚Å‚µ‚ñ‚Ç‚¢##‚Å‚à #ƒ|ƒGƒgƒŠ[EƒiƒCƒgƒtƒ‰ƒCƒg ‚ ‚é‚¯‚ñ‚ª‚ñ‚Î‚Á‚Ä‚­‚í##‚È‚¨AƒnƒbƒVƒ…ƒ^ƒO‚Åuƒ|ƒGƒgƒŠ[EƒuƒbƒNƒWƒƒƒ€v‚Á‚Ä‚¢‚¤A‚Ç‚¤l‚¦‚Ä‚àuAmerican Book Jamv‚Æ¬“¯‚µ‚½‚â‚Â‚ªo‚Ä‚«‚ÄA‹t‚Éu‚»‚±‚»‚ñ‚ÈŠÔˆá‚¦•û‚·‚éIHv‚Á‚Ä‚¿‚å‚Á‚ÆŒ³‹C‚É‚È‚è‚Ü‚µ‚½	"[1,1]"
[¸~Œû]##‚È‚º‚©“ñŠK‚É‚ ‚éB“äBƒoƒŠƒAƒtƒŠ[‚Ì‚±‚Æ‚È‚Ç‚Ý‚¶‚ñ‚àl‚¦‚ç‚ê‚Ä‚¢‚È‚¢B##­‚µ‘O‚Ü‚Å‚©‚®‚í‚µ‚¢‚è‚ª•Y‚Á‚Ä‚¢‚½‚ªAŠe•û–Ê‚©‚ç‚Ì‹­‚¢—v–]‚É‚æ‚Á‚Ä–FÜ‚ª“±“ü‚³‚êA‚¿‚å‚Á‚Æ‚Ü‚µ‚É‚È‚Á‚½B##‚Ý‚ñ‚È’·Šú‹x‚Ý‚®‚ç‚¢‚Íã—š‚«‚ðô‚¨‚¤‚ËII	"[1,1]"
7.62mmƒAƒtƒ^ƒ}ƒgƒvƒŠƒˆ[ƒcƒRƒo##‚ [‚³‚Á‚Ï‚è‚µ‚½S.A.ƒvƒŠƒ…ƒcƒRƒz‚È‚éƒQƒC‚É‚æ‚éŽŽì•iB‘•’e”30”­‚Å‚àƒƒbƒN‹@\‚ª‚ ‚é‚Ì‚Å‚µ‚á‚Ô‚Á‚Ä‚à‘Å‚½‚ê‚È‚»‚¤ƒuƒ‹ƒpƒbƒvì‚é“z‘½•ª•Ï‘Ô‚¾‚ÆŽv‚¤‚ñ‚Å‚·‚¯‚Ç	"[1,1]"
#ƒ‚ƒ“ƒnƒ“ƒ‰ƒCƒY #MHRise #ƒ‚ƒ“ƒnƒ“ #NintendoSwitch##Å‚‚ÌƒIƒgƒ‚‚¾‚ºI	"[1,1]"
•ú’ubot‚Ì‚¨‚©‚°‚Åæs“WŠJ‚Ì—ûK‚Å‚«‚Ü‚· #ƒ}ƒXƒ^[ƒfƒ…ƒGƒ‹	"[1,1]"
‚»‚¤Œ¾‚¦‚Î‚±‚ÌŠÔƒRƒ“ƒrƒj‚Åƒtƒ‰ƒbƒy‚Ìì‚è•û‚í‚©‚ñ‚È‚­‚Ä‚ß‚Á‚¿‚áƒoƒJ‚É‚³‚ê‚½__ƒtƒ‰ƒbƒy‚È‚ñ‚ÄƒXƒ^ƒoˆÈŠO‚Åˆù‚Ü‚È‚¢‚à‚ñ`	"[1,1]"
“¯‚¶‘å“c‹æ–¯‚Æ‚µ‚Ä“ä‚ÉŒÖ‚ç‚µ‚¢‚Å‚·	"[1,1]"
ƒlƒNƒTƒXŠEŒGr‚ê‚Ä‚ñ‚È[B####•ú‘—“–Žž‚É‚»‚Ì”M—Ê‚ ‚Á‚½‚ç3ƒN[ƒ‹‘Å‚¿Ø‚è‚à–³‚©‚Á‚½‚ë‚¤‚É	"[1,1]"
#ˆŒY­—‚Ì¶‚«‚é“¹##u‘f“G‚ÈƒŒƒfƒB‚Ë‚¥v	"[1,1]"
ƒXƒeƒB[ƒu‚¸‚Á‚ÆŽqŽç‚ÅƒCƒ‰ƒCƒ‰‚µ‚Ä‚é‚ÌÅ‚‚É‚¨‚à‚ë‚¢B‚¨•ê‚³‚ñ‚ªˆê”Ô‚í‚©‚è‚â‚·‚¢‚¯‚Ç‚Ý‚ñ‚È’ö‚æ‚­ƒCƒ‰ƒCƒ‰‚µ‚Ä‚é‚©‚ç‰ï˜b‚ª‚¨‚à‚ë‚¢B #StrangerThings4	"[1,1]"
ŒÂ«“I‚Èƒtƒ@ƒbƒVƒ‡ƒ“‚ð‚±‚È‚·”’‹â‰ï’·B###‚©‚®‚â—l #bs11	"[1,1]"
âˆäò…‚³‚ñ##‚»‚¿‚ç‚ÌŒiF‚Í‚Ç‚¤‚Å‚·‚©H####‚«‚Á‚Æ•@‰Ì‚Ü‚¶‚è‚É‰Ì‚Á‚Ä‚é‚ñ‚¾‚ë‚¤‚È‚Ÿ_####Ž„‚Í‚ËAYouTube‚Ìƒ|ƒ“ƒRƒcAI‚©‚ç‘¦ƒuƒ‚ÌŒY‚Éˆ‚³‚ê‚Ä‚¢‚é‚æ__###–½“ú###5ŒŽ27“ú	"[1,1]"
ŒÂl“I‚É‚Í“ú–{‘S‘Ì‚ÌL•ñŠˆ“®‚ÌƒZƒ“ƒX‚ª‘§‚ð‚µ‚Ä‚¢‚È‚¢‚ÆŽv‚Á‚Ä‚é‚©‚çAƒKƒ“ƒ_ƒ€‚ÌL•ñ‚ª`‰]X‚à“Á•Ê‚Å‚Í‚È‚¢‚µ‰½‚È‚ç¡X‚Å‚à‚ ‚éB####cƒJƒ{ƒ`ƒƒ“ª‚ª—¬s‚Á‚Ä–{“–‚É—Ç‚©‚Á‚½‚ËB	"[1,1]"
—ˆŒŽ‚©‚çƒtƒ‹ƒ^ƒCƒ€‚É–ß‚·‚¼[I##‰ÆŽ–‚àˆçŽ™‚àŽdŽ–‚à‘S•”‚â‚è‚½‚¢—~’£‚è‚È‚Ì‚Å“|‚ê‚È‚¢‚æ‚¤‚É‚¾‚¯‹C‚ð‚Â‚¯‚é__##‚Å‚«‚éŽdŽ–‘‚¦‚é‚©‚çŠy‚µ‚Ý`_*	"[1,1]"
‚ ‚Æ”»’è‚ÅƒXƒgƒŒƒX‚ª—­‚Ü‚é‚Ì‚à”‰ñ‚Å‚â‚ß‚é——R‚É‚È‚é‚Ì‚Å—Ç‚¢	"[1,1]"
‚Ç‚Á‚¿‚É‚µ‚ëŒãŽÒ‚ª‰AŽ¼‚È‚Ì‚Í‚»‚¤cc@‚È‚ñ‚©—F’B‘½‚»‚¤‚¾‚Ëc	"[1,1]"
YouTube‚ÅƒfƒXƒNƒgƒbƒvƒA[ƒ~[‚ÌL‚ª—¬‚ê‚Ä‚«‚ÄƒrƒbƒNƒŠB‚±‚¤‚¢‚¤‚Ì‚È‚çŒ©‚é‚Ì‚ÉI‚Á‚ÄL‚ËA‚Å‚à–ÍŒ^‚ÌCM‚Á‚Ä‚ ‚ñ‚Ü‚èŒ©‚½‚±‚Æ‚È‚¢‚Å‚·‚ËBƒKƒ“ƒvƒ‰‚Å‚·‚çƒeƒŒƒr•ú‰f‚ÌƒKƒ“ƒ_ƒ€‚Ì‚Æ‚«‚®‚ç‚¢‚Å‚·‚µB30MS‚ÌCM‚Æ‚©‚àì‚Á‚Äc‚Á‚ÄA‚ ‚ê‚Í”„‚é•¨‚ª–³‚¢‚©‚—‚—	"[1,1]"
‘«‚ðˆø‚Á’£‚é‚Â‚à‚è‚Í‚È‚¢‚ªAÏ‹É“I‚Éuh‚¢•ûv‚ð‘I‚Ô‚Æ‚«A‚»‚ê‚Í–{“–‚Éuh‚¢•ûv‚È‚Ì‚©B‚±‚Ì•û‚É‚Æ‚Á‚Ä‚Íh‚¢•û‚È‚Ì‚©‚à‚µ‚ê‚È‚¢B‚¾‚ªAu–{“–‚Éh‚¢v•û‚ð‘I‚Î‚´‚é‚ð“¾‚È‚¢l‚ª‚½‚­‚³‚ñ‚¢‚éBŠæ’£‚Á‚Ä‚­‚¾‚³‚¢I‰ž‰‡‚µ‚Ä‚¢‚Ü‚·I	"[1,1]"
“Œ‹žƒXƒQƒFI’N‚É“ü‚ê‚½‚ç‚¢‚¢‚©–À‚¤‚í`	"[1,1]"
ƒCƒ“ƒ{ƒCƒX‚Ý‚½‚¢‚ÈA‚Ç‚¤‚â‚Á‚Ä‚»‚ñ‚ÈŽ–Žv‚¢‚Â‚­‚ñ“VË‚©__##_‚Ý‚½‚¢‚È‚Ì‚Í‚Å‚«‚é‚­‚¹‚É‚È##’¥Žû‚Í‘å“¾ˆÓ‚È‚ñ‚·‚æ‚Ë	"[1,1]"
¡‚Ü‚ÅŽæ‚Á‚Ä‚«‚½æ¶•û‚ª‚·‚²‚­‚â‚é‹C\•ª‚È•ûX‚¾‚Á‚½‚Ì‚ÅA–{“–‚ÉƒVƒ‡ƒbƒNB‚‚¢Šw”ï•¥‚Á‚Ä‚é‚Ì‚É‚È‚Ÿ`B‚ÆŽv‚¢‚Â‚ÂcƒŠƒ‰ƒbƒNƒX‚·‚é‚±‚Æ‚É‚µ‚Ü‚µ‚½__V‚µ‚¢l‚¦•û‚ðŠw‚×‚½‚Æ‘OŒü‚«‚Él‚¦‚Ü‚·__	"[1,1]"
‚±‚ê‚Í‘å•Ï‹»–¡[‚¢ˆÓŒ©‚Å‚·B##‰Šã‚ð‹°‚ê‚¸”­M‚³‚ê‚é‚·‚à‚à‚³‚ñ‚ÌŽp¨‚É‚Í“ª‚ª‰º‚ª‚è‚Ü‚·B	"[1,1]"
‹ƒ‚«‚È‚ª‚çlŽQ‚­‚Á‚½##‚±‚ñ‚È‚ÉŒ’N‚Ì‚½‚ß‚É##H‚×‚é‚à‚Ì‚àƒWƒ€‚àŠæ’£‚Á‚Ä‚é‚Ì‚É‚ ‚Ü‚è‚àŽc“‚Á‚Æ‚¢‚¤‚©##3‰ñ–Ú‚Ì”M‚Í—¬Î‚ÉŽ©•ª‚Å‚à‚Ñ‚Á‚­‚è‚µ‚½‚µ•p”A‚È‚é‚µ##S”z‚ÆˆÀS‚Æ‚ [AÅ‹ß–³—‚µ‚Ä‚½‚ñ‚©‚ÈH‚Á‚Äl‚¦‚Ä‚½‚ç‹ƒ‚¢‚½I##ƒXƒbƒLƒŠ‚µ‚½‚©‚àII–¾“ú‚à‘Ì‰·‚½‚Ì‚µ‚ÝII	"[1,1]"
“Œ•ûƒAƒ‹ƒJƒfƒBƒAƒŒƒR[ƒh‚Ì¶•ú‘—A‰¹‚ª‚¿‚å‚¢‚Æc##WRC‚ÌƒVƒFƒCƒNƒ_ƒEƒ“‚Æ—Ç‚¢Ÿ•‰	"[1,1]"
‚Ü‚³‚©‚»‚ñ‚ÈƒQ[ƒ€‚È‚¢‚æ‚Ë‚¥`HH##DPSƒ`ƒFƒbƒNƒJƒcƒJƒc‚É‚µ‚Äƒ^ƒ“ƒN‚àƒqƒ‰‚àŽ€‚Ê‚Ù‚Ç‰£‚ç‚È‚¢‚Æ‚¢‚¯‚È‚¢MMO‚È‚ñ‚Ä‚±‚Ì¢‚É‘¶Ý‚µ‚È‚¢‚æ‚Ë‚¥`HH	"[1,1]"
ƒ^ƒ“ƒN‚Æƒq[ƒ‰[‚ÉDPS‚ð‹‚ß‚é‚Æ‚©‚Ç‚ñ‚ÈƒQ[ƒ€‚È‚ñ‚Å‚µ‚å‚¤ˆê“x‚Å‚¢‚¢‚©‚çƒvƒŒƒC‚µ‚ÄŒ©‚½‚¢‚à‚Ì‚Å‚·	"[1,1]"
•ú’ubotŒ‰‚¢‚­‚ç‚¢ƒvƒƒOƒ‰ƒ€‚ÅŽ©“®¶¬‚µ‚½–¼‘O‚Á‚ÄŠ´‚¶‚È‚Ì‚Å‚ ‚éˆÓ–¡‚í‚©‚è‚â‚·‚­‚Ä•‚©‚é‚æ	"[1,1]"
”Ñ‚ªI‚í‚Á‚½Œã‚ÍMB—ÑŒç‚Á‚ÄŒˆ‚Ü‚Á‚Ä‚¢‚é‚ñ‚¾B‰´‚ª‘åŒ™‚¢‚È–¡‚Å‚ËBƒ_ƒCƒGƒbƒ^[‚Ì‰hŒõ‚ÌŽž‘ã‚Ì–¡‚¾‚©‚çH‚×‚Ä‚â‚Á‚Ä‚¢‚é‚¾‚¯‚È‚ñ‚¾‚æB##u‰´‚Í50†L‚Ü‚Å‘‰‚¹‚½‚ñ‚¾ƒ@`v‚Á‚Ä–¡‚¾‚æ‚ËB##‚PTŠÔ‚ÅŒ³‚É–ß‚Á‚½‚­‚¹‚ÉI	"[1,1]"
u–ð‚É—§‚¿‚½‚¢v‹­”—ŠÏ”O‚ðŽ‚Á‚Ä‚é­—####• •ƒ‚ƒeƒ‚ƒeƒ}ƒ“or”º—µ‚ðŒ©Ž¸‚Á‚½’j##’‡—Ç‚µ‰Æ‘°¨–º‚ªŽ–ŒÌŽ€¨Ã–°‚ðŽdŠ|‚¯‚ç‚ê‚é@‚Ì“à‚Ç‚ê‚©####ŽžŒn—ñ‚ÅŽ¿‚Ì—Ç‚¢’n–‚ªÛ‚ê‚é‚æIII##—«“ñl‚Í‚±‚êˆÈã’E‚°‚È‚¢‚ÆŽvry	"[1,1]"
‚±‚ê‚Í‚È‚É‚ª‚¢‚¢‚Ì‚©‚È	"[1,1]"
ƒAƒT[ƒeƒBƒu‚È‰ï˜bƒeƒNƒjƒbƒNuj‚Ì‚Æ‚ñ‚¾ƒŒƒR[ƒhv_####ƒTƒ“ƒfƒBu‚»‚¤‚æ‚ËB‚í‚½‚µA¶‚Ü‚ê‚Ä‚©‚ç‚½‚¾‚Ìˆê“x‚à‚¨•ê‚³‚ñ‚ÉŒû‚²‚½‚¦‚µ‚½‚±‚Æ‚È‚©‚Á‚½‚í‚æ‚Ëvy”á”»‚Ì’†‚ÌŽ–ŽÀ‚É“¯ˆÓ‚·‚éz	"[1,1]"
‘åŠw‚Ì•×‹­‚Í‚Z‚Ü‚Å‚Ì‚¨s‹V‚Ì‚¢‚¢•×‹­‚Æ‚Í‘S‘Rˆá‚¤‚Ì‚Å‚¾[[[‚¢‚·‚±	"[1,1]"
‚Ü‚ŸA”]ƒ~ƒ\‚à‹Ø“÷‚Å‚Å‚«‚Ä‚¢‚é‚æ‚¤‚Èl’B‚ÌW‚Ü‚è‚Å‚·‚©‚çB‹x“ú‚É‚¨”æ‚ê—l‚Å‚·B	"[1,1]"
